==============================================================
Guild: APEX Chat
[20-Feb-22 04:04 PM] ApexChat#8127
**PiBoy314**:	No problem. I’ve got a population calculator that you could use as well, but honestly with the government programs from the ADM, we won’t need more than 1 SST unless we want SCI.


[22-Feb-22 03:05 PM] ApexChat#8127
***CaptainRoadGuy** joined.*


[24-Feb-22 08:49 AM] ApexChat#8127
**deNoailles**:	Welcome CaptainRoadGuy!


[24-Feb-22 05:50 PM] ApexChat#8127
**PiBoy314**:	Well, now we have TEC. And SET next week


[24-Feb-22 05:50 PM] ApexChat#8127
**Scorus**:	I'm usually in a position to sell some BER.


[03-Mar-22 02:07 PM] ApexChat#8127
**PiBoy314**:	Good POPR. @deNoailles or anyone else. Anyone have a strong inclination towards running another program and want to pay the cash to do it?


[03-Mar-22 02:08 PM] ApexChat#8127
**PiBoy314**:	If not, settlers will run automatically next week


[03-Mar-22 05:12 PM] ApexChat#8127
**deNoailles**:	Hi PiBoy - Thanks for your great management. How much do the programs cost to run? My inclination is toward happiness or education. I'm going to be opening up some jobs for ENG to start creating demand at that level next POPR. What do you think?


[03-Mar-22 05:13 PM] ApexChat#8127
**PiBoy314**:	If you want ENG, migration is probably the best way to go. Without a lot more technician jobs, not many will educate. Although it's spendy, 80,000 AIC for 50 ENG.


[03-Mar-22 05:14 PM] ApexChat#8127
**PiBoy314**:	If you open up ENG jobs, you might be able to run family support programs, but I'd have to look at that in more detail later


[03-Mar-22 05:14 PM] ApexChat#8127
**PiBoy314**:	Election starts in 6 days too, I'm not running so you're free to run.


[04-Mar-22 10:08 AM] ApexChat#8127
**deNoailles**:	Thanks PiBoy - I'm not trying to move into ENG jobs fast. So no interest in spending on immigration. I recognize that few will rise out of the TECs we have. Slow and steady growth is fine by me.


[04-Mar-22 10:08 AM] ApexChat#8127
**deNoailles**:	Let me know what the options are for programs to boost education or happiness. I'd likely be willing to fund it.


[04-Mar-22 10:08 AM] ApexChat#8127
**deNoailles**:	As for Governor, I'm happy to do it. I have my headquarters here, and I'm happy to confer with everyone here to stake out a direction together.


[04-Mar-22 10:13 AM] ApexChat#8127
**PiBoy314**:	Immigration - Pioneer Immigration - Attract 500 new pioneers to the planet via targeted immigration support efforts - 10,000 ICA - Settler Immigration - Attract 200 new settlers to the planet via targeted immigration support efforts. - 25,000 ICA - Technician Immigration - Attract 100 new technicians to the planet via targeted immigration support efforts. - 50,000 ICA - Engineer Immigration - Attract 50 new engineers to the planet via targeted immigration support efforts. - 80,000 ICA - Scientist Immigration - Attract 25 new scientists to the planet via targeted immigration support efforts. - 125,000 ICA Family Support - Family Support I - Increase the natural growth of Pioneers, Settlers and Technicians by 5% for one week by offering benefits for families. - 5,049 ICA - Family Support II - Increase the natural growth of Pioneers, Settlers and Technicians by 10% for one week by offering benefits for families. - 10,099 ICA - Family Support III - Increase the natural growth of Pioneers,


[04-Mar-22 10:13 AM] ApexChat#8127
**PiBoy314**:	Oh, doesn't have the line breaks...


[04-Mar-22 10:13 AM] ApexChat#8127
**PiBoy314**:	https://discord.com/channels/667551433503014924/829735127373447239/940360751066005567


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	Thanks! I can't click the link for some reason, but it was easy enough to parse the text. :)


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I thought there were also education and happiness programs available. Maybe we need to get bigger first?


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I'm happy to fund Family Support I - not sure that we need any more than that at the moment. Anyone else have an opinion?


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	@PiBoy  -  think you mentioned that there's a happiness calculator that you use? Can you point me in that direction?


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	https://docs.google.com/spreadsheets/d/1qU3WE2vUlIlADhmnQzh7vsxhfqQG-1pf4miNzjRMC0k/edit

{Embed}
https://docs.google.com/spreadsheets/d/1qU3WE2vUlIlADhmnQzh7vsxhfqQG-1pf4miNzjRMC0k/edit
Population Calculator (v2.0 Pre-Release)
Model Settings


Planet Name,Reports to Model,Model Type,Fixed at Last Point
Proxion,15,Pioneer Model,Best Fit
Settler Model,Best Fit
Put Input Reports First?,Prev Reports Used,Technician Model,Best Fit
20,Engineer Model,Best Fit
Scientist Model,Best Fit
Base Model,Best Fit
Input Reports,Model Re...
https://images-ext-1.discordapp.net/external/876gOb-wzQnyqxo8mnsh7rpKASTIZnuQ9OsVFIOXXcE/https/lh6.googleusercontent.com/tJu0T-dE_ayvNRQHz3nDQZhVokqoo9Lr4AExe33CnzNyBl7wqHiiJjt-byaTXFbnnJDas361z1Lg-g%3Dw1200-h630-p


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	The question is, do you want settlers immigration next week for free? And then family support the week after?


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I can't handle the additional settlers.


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I'm maxed out for the moment. Does anyone else need them?


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	Thanks for sharing the link!


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	I don’t, if you’re fully employed it’s better to run no program (although you still get free settlers)


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	Then no program it is, I guess. Sorry, I don't quite understand the situation. Have you already paid for the settler program for this week? I can see what I can do to employ them.


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	Yes, it’s not a big deal


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	its because of a bug I had to run it


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I see. Well thank you all the same. You are a generous governor. :D


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	I'll adjust my plans an put a few more of the new settlers to work.


[04-Mar-22 03:15 PM] ApexChat#8127
**deNoailles**:	Oh wow! I just noticed that @PiBoy314 is the creator of the population calculator. You're a celebrity!


[04-Mar-22 03:15 PM] ApexChat#8127
**PiBoy314**:	😎


[04-Mar-22 03:18 PM] ApexChat#8127
**PiBoy314**:	I'm just the one who summarized all the knowledge PCT gathered on the population mechanics


[07-Mar-22 07:53 AM] ApexChat#8127
**deNoailles**:	Hi all! Can anyone sell me 100 BER to round out an outbound shipment I have coming up? Ad is on the LM. Thanks!


[07-Mar-22 07:53 AM] ApexChat#8127
**PiBoy314**:	Done


[07-Mar-22 08:18 AM] ApexChat#8127
**deNoailles**:	Thanks!


[08-Mar-22 09:18 AM] ApexChat#8127
**deNoailles**:	Posted one more quick buy for 10 BER if anyone can help. Thanks!


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	Hi everybody! The election for the next governor has begun. PiBoy314 is stepping down, and so far I am the only one running to replace him. So, I would like to share a little bit about my plans if elected so you can cast an informed vote or decide to run yourself. :)


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	In addition to the great deposits of BER and H2O here, this planet benefits from a great location on the route between HRT and ANT. We're only 1 day from each CX, and we're in the only non-faction system between the two.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	There are also significant deposits of TAI, BOR, TCO and other high-tier mats within one to jumps north or south of us.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	I see a lot of potential, in the very long run, for this to be a planet that supports AMLs to process these materials for both the HRT and ANT markets.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	In short, I see this planet becoming the fourth Chem hub, behind Griffonstone, Umbra, and Circe. We would also be the only one in proximity to HRT to serve its Agrichem demand for NS, DDT, etc.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	But that is all in the long, long term...


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	In the meantime, the goal is to support slow, steady, cost effective growth.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	I want to ensure that we always have a sufficient PIO pop to continue resource extraction while organically growing the higher tier pops as demand arises.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	In practical terms, I plan to keep taxes for PIO production in all industries at zero.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	But I would like to implement taxes for higher tiers to fund eventual construction of a CoGC and any needed POPI along the way.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	By tier, I propose rates of 0 / 10 / 25 / 50 / 100. I'm interested to know what you think. And I will never raise taxes without first consulting the group and reaching a consensus.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	For what it's worth, I suspect I'm the only one who will be subject to any of these taxes to start with. :)


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	And in any case, I will continue supplying the safety station with OFF from my own supply, regardless of the election outcome.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	Thank you all for your time and attention. I would be grateful for your feedback and your vote. And I hope you all have a great day!


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	Cheers!


[10-Mar-22 08:22 AM] ApexChat#8127
**PiBoy314**:	I’m fine with whatever level of taxes you choose. I’m thinking about bringing a COGC here soon-ish.


[10-Mar-22 08:22 AM] ApexChat#8127
**deNoailles**:	Cool! Thanks PiBoy


[17-Mar-22 07:35 PM] ApexChat#8127
**deNoailles**:	Hey all! I have a ship landing at Griffonstone in ~1 hr. From there it will be going to Nike, ANT, and then back here. I have cargo space. Let me know if you have something to ship.


[17-Mar-22 07:35 PM] ApexChat#8127
**PiBoy314**:	Nothing needed right now. I’ll pay you quite a bit to haul down a load of BER though to here


[17-Mar-22 07:36 PM] ApexChat#8127
**PiBoy314**:	or haul a load to ANT


[17-Mar-22 07:36 PM] ApexChat#8127
**deNoailles**:	Happy to do it. I'm making trips from here to HRT, ANT, and Grif pretty regularly. If you post to the LM I'll pick it up eventually.


[17-Mar-22 07:36 PM] ApexChat#8127
**PiBoy314**:	Ad up, thanks. Also ad up selling BER


[17-Mar-22 07:36 PM] ApexChat#8127
**deNoailles**:	Thank you, sir!


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	Hello all! Thank you for your support during the election.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	I've updated the production fees to be 0 / 10 / 25 / 50 / 100 across all industries.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	Fees are now being collected in ICA, and I don't see an option to change it back to AIC. I hope this is not a problem for any of you. Let me know if I'm overlooking something.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	Let me know if any of you have any requests for a program to run this period. Population and happiness are largely in good shape for now.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	I'm at your disposal if there is anything else you need.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	Thanks!


[20-Mar-22 06:37 PM] ApexChat#8127
**PiBoy314**:	It’s ICA because you formed the corporation and your company started on HOR space


[20-Mar-22 06:37 PM] ApexChat#8127
**PiBoy314**:	technically you would need someone who started in AI space to form the corp to get it in AIC. But it’s not a big deal for me.


[20-Mar-22 06:37 PM] ApexChat#8127
**deNoailles**:	Ok. Thanks. I figured that was the case.


[24-Mar-22 02:36 PM] ApexChat#8127
**PiBoy314**:	Be careful with the education programs, they can cause pioneer shortages. Maybe run a happiness program before you run more education programs.


[24-Mar-22 03:19 PM] ApexChat#8127
**deNoailles**:	Ok. Good to know. Fortunately we landed in good shape for PIO. Definitely agree happiness is the way to go next.


[24-Mar-22 03:19 PM] ApexChat#8127
**PiBoy314**:	A COGC here is my next big investment once I get my bases sorted out after I was away for a couple days


[24-Mar-22 03:48 PM] ApexChat#8127
**deNoailles**:	Yeah, I'm happy to pitch in on that.


[24-Mar-22 03:52 PM] ApexChat#8127
**deNoailles**:	Here's the thing though: What CoGC Campaign are you expecting? I employ more than half the population myself. My preference is Chem, but I'm willing to consider something else.


[24-Mar-22 03:55 PM] ApexChat#8127
**PiBoy314**:	I'd prefer resource extraction, although with my Griffonstone base filling up, I am considering moving my AML here, where I would want Chemistry.


[24-Mar-22 03:56 PM] ApexChat#8127
**deNoailles**:	I'm excited to hear that!


[24-Mar-22 03:56 PM] ApexChat#8127
**PiBoy314**:	I have to give up a little efficiency, but it means I can make more EPO, and don't have to ship BER super far.


[24-Mar-22 03:57 PM] ApexChat#8127
**deNoailles**:	Obviously there aren't ENGs here to support AMLs yet.


[24-Mar-22 03:57 PM] ApexChat#8127
**PiBoy314**:	If I brought my AML over, I could pay for an engineer immigration program


[24-Mar-22 03:57 PM] ApexChat#8127
**deNoailles**:	I'm happy to go with Resource Extraction or PIO campaigns in the meantime.


[24-Mar-22 03:58 PM] ApexChat#8127
**PiBoy314**:	Resource extraction would probably be better, 15% more efficiency, and your chemistry doesn't benefit from PIO very much


[24-Mar-22 03:58 PM] ApexChat#8127
**deNoailles**:	I would also pay for an ENG immigration program (once the demand is there).


[24-Mar-22 03:58 PM] ApexChat#8127
**deNoailles**:	^ true on the PIO


[24-Mar-22 03:59 PM] ApexChat#8127
**deNoailles**:	Right now I just have a PP4 here building AML building materials


[24-Mar-22 03:59 PM] ApexChat#8127
**deNoailles**:	...and seeding some ENG demand


[24-Mar-22 03:59 PM] ApexChat#8127
**PiBoy314**:	I have the cash to buy a COGC, just don't have the logistics to ship it in yet. If you are able to and want to ship stuff in from as far as Proxion, I can start purchasing stuff


[24-Mar-22 04:01 PM] ApexChat#8127
**PiBoy314**:	Actually, I don't quite have the LBH yet because I produce those myself, but I'll have stuff soon.


[24-Mar-22 04:01 PM] ApexChat#8127
**deNoailles**:	Where the F is proxion anyway. :D


[24-Mar-22 04:01 PM] ApexChat#8127
**PiBoy314**:	2 hops from BEN towards MOR


[24-Mar-22 04:01 PM] ApexChat#8127
**deNoailles**:	(looking it up now)


[24-Mar-22 04:02 PM] ApexChat#8127
**deNoailles**:	Yeah, it's a trip but I don't mind at all.


[24-Mar-22 04:02 PM] ApexChat#8127
**PiBoy314**:	Ok, I'll start contacting people / scanning CXs then...


[24-Mar-22 04:03 PM] ApexChat#8127
**deNoailles**:	Awesome!


[24-Mar-22 04:03 PM] ApexChat#8127
**deNoailles**:	Another question: do we need an infirmary at some point?


[24-Mar-22 04:04 PM] ApexChat#8127
**PiBoy314**:	Probably not. We could both have full high tier bases and it wouldn't be a problem. If more people show up, however, it may change.


[24-Mar-22 04:05 PM] ApexChat#8127
**deNoailles**:	Ok. Good to know.


[24-Mar-22 04:06 PM] ApexChat#8127
**deNoailles**:	I'm calling it a night here. Have a great day!


[24-Mar-22 04:06 PM] ApexChat#8127
**deNoailles**:	Cheers!


[24-Mar-22 04:06 PM] ApexChat#8127
**PiBoy314**:	Have a good night!


[25-Mar-22 02:51 PM] ApexChat#8127
**deNoailles**:	Two small shipping ads from ANT on our LM for anyone who might be making the trip. Happy Friday!


[25-Mar-22 02:52 PM] ApexChat#8127
**PiBoy314**:	All the fabs for the COGC are on ANT now, still waiting on BWS and BMF


[29-Mar-22 02:14 PM] ApexChat#8127
**deNoailles**:	Oh damn!


[29-Mar-22 02:14 PM] ApexChat#8127
**deNoailles**:	I can ship them in in a couple days


[29-Mar-22 02:14 PM] ApexChat#8127
**deNoailles**:	if you need me to


[29-Mar-22 02:14 PM] ApexChat#8127
**PiBoy314**:	I’ll probably stop at ANT before then, but I’ll keep you in the loop. If you’re flying that way anyway, let me know and I’ll put up ads


[29-Mar-22 02:14 PM] ApexChat#8127
**deNoailles**:	Hi all! I posted 3 small shipping ads from ANT to our LM in case anyone is making the trip soon. Thanks!


[15-Apr-22 08:35 AM] ApexChat#8127
**deNoailles**:	Hi all - FYI - I'm acquiring the rest of the mats for the CoGC to finish the work PiBoy started. Cheers!


