==============================================================
Guild: APEX Chat
**Aufricer**:	Ah great - I have all workforce now. Seems I employ 240 of the 324 settlers on Kinza. Also I realized that the Inf will start working now. The next 60 TUB will be ready in 4 days - so before the next consumption


[23-Dec-21 07:15 AM] ApexChat#8127
**MadMonk21**:	so looks like 100 TUB every 10 days?


[23-Dec-21 11:33 AM] ApexChat#8127
**Aufricer**:	consumption, yes.


[23-Dec-21 11:33 AM] ApexChat#8127
**Aufricer**:	By the way: If there is a way I would like to do the first term of Governor of Kinza, once the ADM is build. I dont care about the following terms (could do them as well) but if possible I would like to be the first. Was the first one elected ? Or choosen automaticaly ?


[23-Dec-21 11:36 AM] ApexChat#8127
**Lokiorin**:	I don’t see any problem with that. @MadMonk was looking to be the governor long term at Kinza but getting you the first term shouldn’t be a problem. I believe it is an election.


[23-Dec-21 11:57 AM] ApexChat#8127
**McGangsta**:	I 100 support that!!!


[23-Dec-21 11:04 PM] ApexChat#8127
**Aufricer**:	Great!! It would just close the cycle a bit. Naming the system and the planet, settling it, develope it with other great companies and just be sthg. like the opening president.


[23-Dec-21 11:04 PM] ApexChat#8127
**Lokiorin**:	Yeah I feel ya. It completes the journey. You’ve got GTU’s support. You’ve been a great partner working with us on developing this whole region.


[23-Dec-21 11:06 PM] ApexChat#8127
**McGangsta**:	hell as long as you are not a jerk, you can be GOV as long as you want for all I care


[24-Dec-21 07:38 AM] ApexChat#8127
**Aufricer**:	@All - As most of you are probably celebrating Christmas or at least in the tradition of Christmas and for the good of the contest I am giving out Coffee packages as gifts. I will add 5 packages with 2 COF to the LM for free. Be fair and just take one add. For the others. I will give out 5 to 10 more packages. To get one, pls do a BUY add to the LM, if possible with a rating <> "P" so its easier to see for me. I will check in during the next 24h and see who I can make a present.


[24-Dec-21 07:38 AM] ApexChat#8127
**Aufricer**:	Update: the LM did not eat 0 as a price. So you have to pay a "transaction fee" of 0.01 NCC for it.


[24-Dec-21 09:03 AM] ApexChat#8127
**Lokiorin**:	Thanks Aufricer! Merry Christmas to you too


[24-Dec-21 09:33 AM] ApexChat#8127
**MadMonk21**:	thank ya! Merry Christmas!


[24-Dec-21 09:45 AM] ApexChat#8127
**kerfy**:	Meery Xmas... here to mud in yer eye .. :)


[29-Dec-21 07:51 AM] ApexChat#8127
**Aufricer**:	Technician demand is 50 now. Lets see if we get some of them with the next pop update. Also the TUB will be ready in 14h (had run out of EXO again so it took longer)


[29-Dec-21 04:05 PM] ApexChat#8127
***Thuan** joined.*


[30-Dec-21 09:57 AM] ApexChat#8127
**Aufricer**:	Welcome @Thuan


[30-Dec-21 10:07 AM] ApexChat#8127
**MadMonk21**:	welcome!


[30-Dec-21 12:23 PM] ApexChat#8127
**kerfy**:	some Rat buys up ..


[31-Dec-21 08:22 AM] ApexChat#8127
***ShootingStar** joined.*


[31-Dec-21 08:22 AM] ApexChat#8127
**ShootingStar**:	Need some MCG, buying at the market


[31-Dec-21 08:22 AM] ApexChat#8127
**ShootingStar**:	80 at 10 per ud.


[31-Dec-21 04:18 PM] ApexChat#8127
**Thuan**:	Thanks all, missed the chat :)


[01-Jan-22 11:09 AM] ApexChat#8127
**ShootingStar**:	Need again some MCG. Buying 80 at 10 per ud.


[02-Jan-22 09:51 AM] ApexChat#8127
**Aufricer**:	I need 50 more LST.


[04-Jan-22 09:18 AM] ApexChat#8127
**ShootingStar**:	Buying materiales for a 3rd INC


[04-Jan-22 09:18 AM] ApexChat#8127
**MadMonk21**:	@Aufricer, my ship will leave MOR in a little over 24 hours and I think I should have room to bring that shipment posted here out for you


[04-Jan-22 01:59 PM] ApexChat#8127
**Aufricer**:	Thats great


[04-Jan-22 02:01 PM] ApexChat#8127
**Aufricer**:	I will post already a few more adds but the stuff (the requested HSE) and small tech consumables will be there only in about 11/12h. They should auto fullfill once they are delivered


[04-Jan-22 02:04 PM] ApexChat#8127
**Aufricer**:	For the COF adds, feel free to post own BUY adds. I dont mind the currency (except AIC, only in emergency)


[05-Jan-22 08:09 AM] ApexChat#8127
**MadMonk21**:	if anyone wants a stock up of OVE, go ahead and post here in the next few days. When my ship arrives I am going to offload my excess stock back to the CX to sell


[07-Jan-22 08:34 AM] ApexChat#8127
**ShootingStar**:	Buying materials for HB1


[07-Jan-22 10:50 AM] ApexChat#8127
***OyVader** joined.*


[07-Jan-22 10:50 AM] ApexChat#8127
**Aufricer**:	@OyVader, welcome. Lets do the 10k population


[07-Jan-22 11:01 AM] ApexChat#8127
**kerfy**:	I need my shipping ads done.. lg-913 is outa DW .. a shippment is waiting for some kind soul to deliver it..


[07-Jan-22 12:39 PM] ApexChat#8127
**OyVader**:	My ships are waaaaaaay outside the neighborhood.


[07-Jan-22 12:39 PM] ApexChat#8127
**McGangsta**:	yeah, my ship is tied up for at least 36 hours


[07-Jan-22 08:40 PM] ApexChat#8127
**OyVader**:	Anyone selling NS?


[09-Jan-22 07:31 AM] ApexChat#8127
**ShootingStar**:	Posted adds for materiales to build FRM + INC


[09-Jan-22 07:31 AM] ApexChat#8127
**ShootingStar**:	Buying...


[09-Jan-22 07:31 AM] ApexChat#8127
**McGangsta**:	snet you a dm


[09-Jan-22 09:42 AM] ApexChat#8127
**kerfy**:	do not vote for me .... I just put my name on the list to see it there...Vote A1 fer GOV.. :)


[09-Jan-22 06:34 PM] ApexChat#8127
**kerfy**:	any one have COF ??


[09-Jan-22 11:32 PM] ApexChat#8127
**Aufricer**:	Of course I do. Just post an add. And I will also put some


[10-Jan-22 09:15 AM] ApexChat#8127
**kerfy**:	i use 5 a day


[10-Jan-22 07:50 PM] ApexChat#8127
**OyVader**:	So, when does the next wave of PIO pop up?


[10-Jan-22 07:50 PM] ApexChat#8127
**MadMonk21**:	2 days 11 hours it looks like


[10-Jan-22 07:50 PM] ApexChat#8127
**OyVader**:	Gotcha.


[10-Jan-22 07:50 PM] ApexChat#8127
**OyVader**:	Hopefully we'll swing enough to cover everyone's open job slots.


[11-Jan-22 09:37 AM] ApexChat#8127
**McGangsta**:	and get to that 10k population


[12-Jan-22 09:48 AM] ApexChat#8127
**Aufricer**:	Im still on tour - so some BlaBla will come later. But I think I will (again) buy each of you voters with some glass pearls ahm tubes or even better with COF later. Thx will sort things then


[12-Jan-22 09:48 AM] ApexChat#8127
**OyVader**:	Looks like orders are now being charged a fee in CIS?


[12-Jan-22 09:48 AM] ApexChat#8127
**MadMonk21**:	I was just noticing that too


[12-Jan-22 09:48 AM] ApexChat#8127
**MadMonk21**:	think it's probably a glitch in the game


[12-Jan-22 09:48 AM] ApexChat#8127
**MadMonk21**:	oh I bet it's because Aufricer was just elected


[12-Jan-22 09:48 AM] ApexChat#8127
***MadMonk21** deleted this message.*


[12-Jan-22 09:48 AM] ApexChat#8127
**MadMonk21**:	so he now has control over it, I am pretty sure he can change that


[12-Jan-22 09:49 AM] ApexChat#8127
**Lokiorin**:	-see's someone has been elected- *hurls tea into harbor*


[12-Jan-22 10:12 AM] ApexChat#8127
**kerfy**:	-Prime lending rates go nutz .. run on the Banks ..


[12-Jan-22 12:13 PM] ApexChat#8127
**Aufricer**:	Dear all - thank you for the votes. As the opening governor I promissed tax/fee of "0". We also said, that the currency to be used should be "NCC". It seems that the game dont allow the settings they promissed in the documentation. Currently as the fee collecting entity I only have the choice between CIS Faction and my CORP. I cant change the currency. I indeed put all taxes down to "0". Unfortunately the warehouse fees have a minimum of 50 per week.  I have adressed those issues in the official discords and hope, that the devs of the game will have a look towards and maybe change the settings. Also have I  asked if the next governor will be able t set the currency to non CIS. Due to the autoset of taxes and collecting entity to CIS directly with the election all taxes paid are lost and no human will collect them. But the good thing is we have developed the planet and region very well. I expect the 10k population by tomorrow. To celebrate that and the election I invite everybody


[12-Jan-22 12:13 PM] ApexChat#8127
**Aufricer**:	- also the companies without a seat on Kinza (e.g. those that settled the contributing planets or Nove) - to a Coffee party. Feel free to put a buy add to the LM of Kinza for 10 COF each. we should not be more then 20 companies, right ? SO I limit it to 200 COF in total. Put the add with a delivery of 3 or 4 days and you will be served. Also I will start producing a few more TUB for the upkeep of the infrastructure. That said I remind kerfy of his 100k donation promiss to help with the upkeep of our infrastructure. I will detail here about the income of warehouse fees and anything else that would be of interesst. But for now - lets be proud of what we reached.


[12-Jan-22 12:32 PM] ApexChat#8127
**McGangsta**:	whatever you need, we got you...


[12-Jan-22 05:15 PM] ApexChat#8127
**Kawaii_Douchebag**:	woah 10k already, dang nice job guys


[12-Jan-22 05:16 PM] ApexChat#8127
**Kawaii_Douchebag**:	in only a day...


[13-Jan-22 10:10 AM] ApexChat#8127
**kerfy**:	:)


[16-Jan-22 10:37 AM] ApexChat#8127
**Aufricer**:	Hi everybody! I will go on and produce a few more TUB for the upkeep. I also realized, that we will need Stretchers and "OFF" during the next 30 days of upkeep. Should we coordinate the CogC somehow or just see what people vote for (I am fine with almost all reasonable programs e.g. settlers, farming or even technicians :-) ).


[16-Jan-22 10:39 AM] ApexChat#8127
**Aufricer**:	Also as a note. I don't like the public price for LAB products. So I will probably construct my own (in the core) mainly to make NR for the AFABs that I/we will need here or even the THF later...


[16-Jan-22 10:40 AM] ApexChat#8127
**Aufricer**:	You can ping me or discuss that in discord (will read it once I am back,.maybe next weekend). To see if it is reasonable to coordinate somehow.


[16-Jan-22 11:53 AM] ApexChat#8127
**MadMonk21**:	I can cover the STR, and I think we still have some OFF stock out this way that we brought out


[16-Jan-22 04:45 PM] ApexChat#8127
**Thuan**:	We'll need to make some planning on how and which areas to expand into first. Might be best to do on the discord.


[16-Jan-22 08:22 PM] ApexChat#8127
**McGangsta**:	TRU up onthe LM if you need it, I have about 100 now on Kinza


[17-Jan-22 05:12 PM] ApexChat#8127
**kerfy**:	i have 740 MG .. whats the price to sell it at ?


[17-Jan-22 09:29 PM] ApexChat#8127
**MadMonk21**:	I've been doing 12/u


[17-Jan-22 09:47 PM] ApexChat#8127
**McGangsta**:	10/u


[17-Jan-22 09:47 PM] ApexChat#8127
**McGangsta**:	look at the tracker


[17-Jan-22 11:50 PM] ApexChat#8127
**JasonWazza**:	MG is 12/u MCG is 10/u


[18-Jan-22 07:45 AM] ApexChat#8127
**McGangsta**:	ahh shit, misread


[18-Jan-22 11:22 PM] ApexChat#8127
**Thuan**:	That's a 2 month+ supply for the PG heh


[19-Jan-22 10:20 AM] ApexChat#8127
**Aufricer**:	CoGC needs 8 more MCG upkeep. I donated the remaining


[19-Jan-22 10:21 AM] ApexChat#8127
**Aufricer**:	I have a ship on my way (approx 72h). I can do one or two runs to LG-913 then


[19-Jan-22 10:49 AM] ApexChat#8127
**Aufricer**:	And 1 free HSE is with me. (10 more are producing in the core that moment).


[19-Jan-22 10:50 AM] ApexChat#8127
**Aufricer**:	produced... they dont work for me


[19-Jan-22 10:51 AM] ApexChat#8127
**MadMonk21**:	I covered the last MCG with some spares I had


[19-Jan-22 10:52 AM] ApexChat#8127
**MadMonk21**:	10 STR ready in 4 hours that I'll donate


[19-Jan-22 10:52 AM] ApexChat#8127
**MadMonk21**:	do you have some TUB you can provide?


[19-Jan-22 10:52 AM] ApexChat#8127
**Aufricer**:	in 20h. i try to do the TUb


[19-Jan-22 10:52 AM] ApexChat#8127
**Aufricer**:	upkeep


[19-Jan-22 12:27 PM] ApexChat#8127
**Lokiorin**:	I did the RAT and DW cuz... I could


[19-Jan-22 04:31 PM] ApexChat#8127
**Aufricer**:	Despite the fact I just bought Carbon that I wont need (disadvantage of smart phones in non smart hands) I started the SHIPYARD project by donating the Truss.


[19-Jan-22 04:31 PM] ApexChat#8127
**OyVader**:	Where is that located so I can take a peek/contribute?


[19-Jan-22 04:31 PM] ApexChat#8127
**Aufricer**:	PPS LG-418b


[19-Jan-22 04:31 PM] ApexChat#8127
**Aufricer**:	In the planet window, the last planetary project.


[19-Jan-22 04:31 PM] ApexChat#8127
**Aufricer**:	My personal next step is to slowly start producing AFABS. By the time the shipyard might be fi ished I also should have most parts for a glass ship available. Not sure if one is needed in our system


[19-Jan-22 04:33 PM] ApexChat#8127
**Thuan**:	If we are going to develop this area, it may be useful


[20-Jan-22 11:11 AM] ApexChat#8127
**Aufricer**:	Due to the " Miss Clicks". Is there interesst in adds in curremcy other than NCC ? If not I wont put more of them.


[20-Jan-22 01:42 PM] ApexChat#8127
**kerfy**:	really need for someone to take my shipping ads.. Lg-013 is starving


[20-Jan-22 01:49 PM] ApexChat#8127
**kerfy**:	i will take any currency, for anything i have ..


[20-Jan-22 02:53 PM] ApexChat#8127
**Aufricer**:	My ship arrives in a > 30h. I will do that tour for you...


[21-Jan-22 09:00 AM] ApexChat#8127
**Aufricer**:	I can spare NS


[21-Jan-22 10:28 AM] ApexChat#8127
**McGangsta**:	iworking hard to have 2 ships in Kiza Space, but I need 2 more parts for my glass ship in Montem first.


[21-Jan-22 10:28 AM] ApexChat#8127
**OyVader**:	Anybody bringing any NS or PG to the system? I'd be willing to go in on an order


[21-Jan-22 10:28 AM] ApexChat#8127
**MadMonk21**:	Thuar is doing PG out here, should have some for you


[21-Jan-22 02:27 PM] ApexChat#8127
**Thuan**:	posted 2 PG sell ads on the LM @OyVader


[21-Jan-22 02:28 PM] ApexChat#8127
**Thuan**:	I have more, should they be taken


[22-Jan-22 08:35 PM] ApexChat#8127
**OyVader**:	Thanks!


[23-Jan-22 08:59 AM] ApexChat#8127
**Aufricer**:	Who wanted the Sulfur ? I brought it as well as a small quantity of Silicon. Also 1 HSE is on the LM for pickup


[24-Jan-22 12:42 AM] ApexChat#8127
**Thuan**:	I did buy the Sulfur and SIO, I'm going to make SEA in between the PE production, for when someone wants to settle SEA planets


[24-Jan-22 08:21 AM] ApexChat#8127
**Aufricer**:	5 more Silicon on its way


[24-Jan-22 08:21 AM] ApexChat#8127
**Thuan**:	nice :)


[27-Jan-22 04:23 PM] ApexChat#8127
**ShootingStar**:	I dont have PRO anymore, if you want some C, please post add


[27-Jan-22 06:22 PM] ApexChat#8127
**kerfy**:	need some shipping ads picked up for lg-913 to kinza.. base is full..


[28-Jan-22 08:07 AM] ApexChat#8127
**OyVader**:	Anyone got PWO? My PIO are chafing.


[28-Jan-22 10:02 AM] ApexChat#8127
**Thuan**:	I'll post C ads.


[29-Jan-22 04:56 AM] ApexChat#8127
**ShootingStar**:	I have PRO again, buying a lot of stuff for building more production and a base


[29-Jan-22 08:43 PM] ApexChat#8127
**ShootingStar**:	Ups, I forgot to buy BBH. I need a few of them


[30-Jan-22 03:27 AM] ApexChat#8127
**Aufricer**:	You got them already ?


[30-Jan-22 05:01 AM] ApexChat#8127
**ShootingStar**:	Yes, I got them. Thanks.


[01-Feb-22 10:10 AM] ApexChat#8127
**Aufricer**:	I will need a few BDE. Anyone producing ?


[01-Feb-22 12:01 PM] ApexChat#8127
**Thuan**:	Kiri does


[02-Feb-22 07:56 AM] ApexChat#8127
**MadMonk21**:	Hey @Aufricer are you working on some TUB for upkeep? I'm happy to buy them off of you, I have some donations from a few people to support upkeep


[02-Feb-22 07:56 AM] ApexChat#8127
**Aufricer**:	As said in discord a few days ago. 100 TUB is ready in 5 days (so 45h left)


[02-Feb-22 08:54 AM] ApexChat#8127
**MadMonk21**:	aw, right. I forgot about that, sorry!


[03-Feb-22 01:51 PM] ApexChat#8127
**Aufricer**:	Someone else made a tech building ?


[03-Feb-22 03:40 PM] ApexChat#8127
**Thuan**:	no idea. How many techs do you need?


[03-Feb-22 03:41 PM] ApexChat#8127
**Thuan**:	We're good on settlers, so, maybe time to use more settlers, or let them evolve to techs?


[04-Feb-22 12:30 AM] ApexChat#8127
**kerfy**:	posted some DW sells in various currencies.. seperated by the A,B,or C ,or P ratings.. If you grab the wrong one .. ping me i'll fix yah up..


[04-Feb-22 06:52 AM] ApexChat#8127
**Aufricer**:	There is more open jobs left as I have places. So I asked if someone made a building, that requires techs.


[04-Feb-22 12:02 PM] ApexChat#8127
**Aufricer**:	Tubes will be ready in 80 minutes


[04-Feb-22 12:36 PM] ApexChat#8127
**MadMonk21**:	happy to buy them off of you, @Aufricer


[05-Feb-22 07:05 AM] ApexChat#8127
**Aufricer**:	Next time... but thanks for asking.


[07-Feb-22 03:57 PM] ApexChat#8127
**MadMonk21**:	Figure I'll post here as well since not everyone is on Discord as regularly, but I was wondering about a Wildlife Park here to increase comfort which is needed for TEC growth and higher tiers. What are people's opinions on building and supporting one of these with the understanding that it would take higher taxes and fees or private donations to get it up and running


[07-Feb-22 03:57 PM] ApexChat#8127
**MadMonk21**:	and either would need to bring in some parts and materials from CX areas to support it or settle other bases and infrastructure here to be able to make the stuff out this way


[07-Feb-22 03:57 PM] ApexChat#8127
**MadMonk21**:	Main things would be CHP and source of CLI, BRM to make the SOI needed, and then making HABs, which would be a UPF and needs bfabs and the SOI to make


[10-Feb-22 08:03 AM] ApexChat#8127
**Aufricer**:	Update just arrived


[10-Feb-22 08:03 AM] ApexChat#8127
**Aufricer**:	I am all for lowering Warehouse fees to 0


[11-Feb-22 05:14 PM] ApexChat#8127
**Aufricer**:	Will do a few (sector)  transport jobs soon again.


[15-Feb-22 01:38 AM] ApexChat#8127
**Aufricer**:	For the next 72h or so I have 3 iddle Chemical plants. Just use them for Flux but if anyone need them... let me know


[16-Feb-22 12:04 PM] ApexChat#8127
**kerfy**:	can i get COF in any size order ? like 50 or 100 ??


[16-Feb-22 03:03 PM] ApexChat#8127
**Aufricer**:	usually yes


[16-Feb-22 03:03 PM] ApexChat#8127
**Aufricer**:	sry was not on today... let me check 91 units available. But the moment I fullfill it has to be 100 again


[20-Feb-22 09:26 AM] ApexChat#8127
**kerfy**:	mat ast


[20-Feb-22 12:04 PM] ApexChat#8127
**Aufricer**:	also a MOR -> Kinza shipping available


[21-Feb-22 01:33 PM] ApexChat#8127
**Aufricer**:	TRU order on. Still someone producing it ? If not I bring my.


[22-Feb-22 08:36 AM] ApexChat#8127
**McGangsta**:	i got you on the TRU


[26-Feb-22 06:18 AM] ApexChat#8127
**Aufricer**:	Totally dry... just did not check before the weekend.


[02-Mar-22 12:12 AM] ApexChat#8127
**kerfy**:	Gosh , Look at all the shippiing ads.. ;) ;)


[02-Mar-22 06:42 AM] ApexChat#8127
**Aufricer**:	Only a few and I took and take few of them.


[03-Mar-22 02:08 PM] ApexChat#8127
**Aufricer**:	Everybody just  vote for LG-913e name, pls.


[03-Mar-22 02:09 PM] ApexChat#8127
**Aufricer**:	Also: Interessting effect of the population program


[08-Mar-22 10:48 AM] ApexChat#8127
**kerfy**:	pwo ??? 225 of them ..


[08-Mar-22 10:50 AM] ApexChat#8127
**kerfy**:	ad up


[14-Mar-22 08:50 AM] ApexChat#8127
**Aufricer**:	Hi, yes


[14-Mar-22 08:50 AM] ApexChat#8127
**Aufricer**:	100 units available


[14-Mar-22 08:53 AM] ApexChat#8127
**Aufricer**:	Did 10 x 5 COF sell adds. Do more once home


[14-Mar-22 08:57 AM] ApexChat#8127
**OyVader**:	ANy COF?


[05-Apr-22 06:59 AM] ApexChat#8127
**OyVader**:	Any more COF on the way?


[05-Apr-22 06:59 AM] ApexChat#8127
**Aufricer**:	There it is


[05-Apr-22 05:34 PM] ApexChat#8127
**kerfy**:	starving workers.. RAT ad posted..


[05-Apr-22 11:27 PM] ApexChat#8127
**Thuan**:	Taco is on Vacation, not sure if Jason is still around. maybe tag him on the discord for the food :)


[09-Apr-22 06:25 PM] ApexChat#8127
**kerfy**:	anyone have 915 INS ?? its repair time


[11-Apr-22 04:02 AM] ApexChat#8127
**Lokiorin**:	Not sure we have anyone onsite out here making INS


[11-Apr-22 02:58 PM] ApexChat#8127
**Thuan**:	it's *planned*


[11-Apr-22 04:25 PM] ApexChat#8127
**kerfy**:	I need an STO Kit ..


[11-Apr-22 05:56 PM] ApexChat#8127
**kerfy**:	got it :)


[13-Apr-22 08:14 AM] ApexChat#8127
**MadMonk21**:	fees have been adjusted, if you could reset your queues when you can that'd be appreciated


[15-Apr-22 03:53 PM] ApexChat#8127
**kerfy**:	posted for some AEF ..


[18-Apr-22 02:04 AM] ApexChat#8127
**Aufricer**:	Rebuild 8 buildings and added another one. Now I need 2 extra BDE


[22-Apr-22 09:14 AM] ApexChat#8127
***Blinbling** joined.*


[22-Apr-22 04:21 PM] ApexChat#8127
**Aufricer**:	@Blingbling welcome!


[22-Apr-22 09:40 PM] ApexChat#8127
**Blinbling**:	Thanks!


[30-Apr-22 01:07 PM] ApexChat#8127
***BigGeneric** joined.*


[03-May-22 10:46 PM] ApexChat#8127
***BigGeneric** joined.*


[03-May-22 11:23 PM] ApexChat#8127
**Aufricer**:	Welcome again @BigGeneric


[04-May-22 09:32 AM] ApexChat#8127
**MadMonk21**:	welcome!


[05-May-22 02:32 PM] ApexChat#8127
**Thuan**:	Welcome :)


[08-May-22 05:57 PM] ApexChat#8127
**McGangsta**:	@Aufricer  posting a buy for 1 COF at 3000 ncc to get your money back to you...sorry


[09-May-22 11:30 PM] ApexChat#8127
**kerfy**:	who is mining Hal out this way ?


[10-May-22 09:47 AM] ApexChat#8127
**MadMonk21**:	no one yet


[17-May-22 11:36 AM] ApexChat#8127
**OyVader**:	Anyone got RAT?


[17-May-22 11:37 AM] ApexChat#8127
**MadMonk21**:	Bling should be selling RATs, or I can spare some extra stock to get you going


[17-May-22 11:38 AM] ApexChat#8127
**MadMonk21**:	and welcome back!


[17-May-22 04:36 PM] ApexChat#8127
**OyVader**:	Thanks!


[18-May-22 04:02 PM] ApexChat#8127
**Blinbling**:	I check market for buy ads daily.


[18-May-22 04:03 PM] ApexChat#8127
**Blinbling**:	Just post em there and i fill em asap


[21-May-22 03:54 PM] ApexChat#8127
**kerfy**:	no MCG ?


[23-May-22 07:59 AM] ApexChat#8127
**Aufricer**:	Will need FTL fuel (add posted) to return


[26-May-22 07:56 PM] ApexChat#8127
