==============================================================
Guild: APEX Chat
[30-Nov-21 05:28 AM] ApexChat#8127
**CapitanIncognito**:	Well, I put up an ad for 500 DW at 40/u for the purposes of feeding the popi. If anyone has an empty-ish ship coming here to pick up gas, it's basically a bit of free money on the leg in


[30-Nov-21 05:28 AM] ApexChat#8127
**Talmar**:	500 is a lot. I bring some, but not in that quantity


[30-Nov-21 05:28 AM] ApexChat#8127
**CapitanIncognito**:	Well, HYF is up. My INCs shouldn't run out of HCP now.


[30-Nov-21 05:28 AM] ApexChat#8127
**Raigir**:	I may be able to, I tend to send verd shipments to moria then disperse them to where their needed from there. I'm due for a pick up from verd right now so will be moving some soonish


[30-Nov-21 05:28 AM] ApexChat#8127
**Raigir**:	could be a few days till then though


[01-Dec-21 03:58 PM] ApexChat#8127
**Nocknuck**:	now that we have a lm do we also want to go for a war?


[01-Dec-21 03:58 PM] ApexChat#8127
**Nocknuck**:	if someone wants to help i can supply everything but the bde


[01-Dec-21 11:59 PM] ApexChat#8127
**Talmar**:	I can bring in the BDE


[02-Dec-21 04:59 PM] ApexChat#8127
**Nocknuck**:	cool


[02-Dec-21 04:59 PM] ApexChat#8127
**Nocknuck**:	my ship is already on its way so in 3 days i can bring everything


[02-Dec-21 04:59 PM] ApexChat#8127
**Talmar**:	going to be a few days for me... need to put out some fires here


[02-Dec-21 04:59 PM] ApexChat#8127
**Nocknuck**:	yeah no hurry


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	btw i was thinking about adding in the future a cogc after we are done with the WAR


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	if i find a few people who want to contribute it will be done faster


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	i was told we are looking at a price tag of 500k


[08-Dec-21 03:30 AM] ApexChat#8127
**CapitanIncognito**:	I am concerned that the CoGC would turn into another CoGC whose specialization I don't really benefit from


[08-Dec-21 03:30 AM] ApexChat#8127
**CapitanIncognito**:	although I suppose resource extraction would let me run fewer INCs


[08-Dec-21 03:30 AM] ApexChat#8127
**Talmar**:	well, this is basically an extraction planet. There are a lot of other, cheaper, planets to do actual production on. Not sure why you would run an INC here on a GG, that makes no sense. Are you sure you're not confusing this with TO?


[08-Dec-21 03:30 AM] ApexChat#8127
**Raigir**:	I don't see how this planet is practical for anything other than an extraction cogc bonus


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	that would be my goal


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	more extraction


[08-Dec-21 03:30 AM] ApexChat#8127
**Nocknuck**:	i had to crunch the numbers to see when its more profitable to go for a cogc than another COL


[08-Dec-21 03:31 AM] ApexChat#8127
**Nocknuck**:	but i thought if some people share the burden than moment comes earlier


[08-Dec-21 03:31 AM] ApexChat#8127
**CapitanIncognito**:	I use it to make PG from the H so that I have less to ship out


[08-Dec-21 03:31 AM] ApexChat#8127
**CapitanIncognito**:	You guys probably don't even do any agriculture here


[08-Dec-21 05:03 PM] ApexChat#8127
**Talmar**:	why would anyone in their right mind do Agri here?


[08-Dec-21 05:03 PM] ApexChat#8127
**Talmar**:	and in 2 to 3 months, 2k/2k ships will be coming. Then it makes even less sense to do anything other than extraction here


[08-Dec-21 05:03 PM] ApexChat#8127
**CapitanIncognito**:	Because there's not always enough HCP on the CX, but yeah once those ships are a  thing, extraction will make more sense


[08-Dec-21 05:03 PM] ApexChat#8127
***Dooby** deleted this message.*


[08-Dec-21 05:04 PM] ApexChat#8127
**Dooby**:	If someone wants I can help a bit with the construction of the CoGC, but I feel like its not really worth it unless you have a significant amount of extractors


[08-Dec-21 06:58 PM] ApexChat#8127
**CapitanIncognito**:	With the CoGC, I'd need a second HYF probably


[08-Dec-21 08:35 PM] ApexChat#8127
**Dooby**:	why are you farming here?


[08-Dec-21 08:36 PM] ApexChat#8127
**Dooby**:	that just seems counterintuitive


[08-Dec-21 11:21 PM] ApexChat#8127
**CapitanIncognito**:	Because I need burnables to feed the incinerators which feed the POLs


[08-Dec-21 11:22 PM] ApexChat#8127
**CapitanIncognito**:	where else am I going to grow them?


[08-Dec-21 11:22 PM] ApexChat#8127
**CapitanIncognito**:	Verdant is 9 jumps away the way I operate


[08-Dec-21 11:50 PM] ApexChat#8127
**Raigir**:	ship in mass


[09-Dec-21 12:14 AM] ApexChat#8127
**CapitanIncognito**:	Last time the CX didn't have enough HCP, and I think C is too heavy


[09-Dec-21 12:16 AM] ApexChat#8127
**CapitanIncognito**:	Besides, not using the empty base space would also be expensive


[09-Dec-21 12:17 AM] ApexChat#8127
**CapitanIncognito**:	Next HQ upgrade is like 300k


[09-Dec-21 12:17 AM] ApexChat#8127
**CapitanIncognito**:	I guess not quite INS for 500 area expensive, but getting there


[14-Dec-21 07:27 PM] ApexChat#8127
**CapitanIncognito**:	OK, I think I'm coming around to the idea of a CoGC


[14-Dec-21 08:34 PM] ApexChat#8127
**Talmar**:	I still think it's a waste of money


[14-Dec-21 09:54 PM] ApexChat#8127
**CapitanIncognito**:	I guess the question is how bad is the upkeep with only a handful of us out here


[20-Dec-21 07:20 PM] ApexChat#8127
**Xk37**:	hey - thanks for making a warehouse guys!


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	war cost like nothing to build


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	so i thought might aswell


[20-Dec-21 07:20 PM] ApexChat#8127
**Talmar**:	the extra boost would be nice, but how many of you are really under-producing at this point?


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	yeah my goal was to make some H on the side boost it with the cogc and then have light weighs products from that H


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	but there is nothing close by to do it


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	so for me atleast project cogc is kinda dead


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	maybe NAB is an option


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	like going for BOR on XG-430c and get NA from the CXL would eat 15H a day


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	NAB and PG are the two things that compress teh H


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	I make the C for the PG here


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	so the extraction would also get me 25% more C


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	PG is so hard oversupplied


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	15k supply vs 2k demand


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	and it only consumes ~3 a day


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	NAB takes ~15H, ref for FF would be the best with ~28H


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	It wasn't a few weeks ago


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	but HE3 is so far away


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	but at any rate, I can consume 2.5k PG per day


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	if I make LSEs


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	and I need like 30 of those for my HQ upgrade


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	so 3600 PG worth


[20-Dec-21 07:20 PM] ApexChat#8127
**Talmar**:	1 COL pumps out around 30H/day+, 11AR/day+, and I really doubt anyone only has 1. And pretty much every planet in this system sucks, except for this one.


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	yeah


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	the only Planet you could settle would be the Non frozen gg


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	but why would you


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	and that one is on a outer circle which not good


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	the Problem is 10 col is the Minimum which i can ship


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	without going for contracts


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	which would add a 10k bill to my experts


[20-Dec-21 07:20 PM] ApexChat#8127
**Nocknuck**:	so setting up some Conversion nearby is prefable


[20-Dec-21 07:20 PM] ApexChat#8127
**Talmar**:	you can jump to the Moria system in less than a day


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	Hmm... the water planet wouldn't be bad if the pressure were normal


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	and temperature I guess


[20-Dec-21 07:20 PM] ApexChat#8127
**CapitanIncognito**:	high temp is still bad


[26-Dec-21 09:29 PM] ApexChat#8127
***Savoian** joined.*


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	Does someone fly from Moria Station to XG-452 f and transport some of my stuff?


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	Or can someone sell/loan me 60DW and 60RAT


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	forgot to put the supplies on my ship :/


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	I can sell you 20 of each now, and I'll bring some extras when I fly out tomorrow


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	that good thx


[03-Jan-22 11:17 AM] ApexChat#8127
**Xk37**:	@Nocknuck I can do another 20 & 20.  Posted


[03-Jan-22 11:17 AM] ApexChat#8127
**Xk37**:	oh misread it - looks like you're covered?


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	no i need it still


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	thank you very much


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	that should be enough to carry me over until my ship arrives thank you both very much for the help


[03-Jan-22 11:17 AM] ApexChat#8127
**Xk37**:	no worries


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	wow do i feel stupid. i never check the weight and volume of AR and H and just shipped back either full H or AR shipments


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	if i just take 18AR less i can pack 238H aswell


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	LOL


[03-Jan-22 11:17 AM] ApexChat#8127
**CapitanIncognito**:	LOL


[03-Jan-22 11:17 AM] ApexChat#8127
**CapitanIncognito**:	I also ship thousands of PG


[03-Jan-22 11:17 AM] ApexChat#8127
***HanAti** joined.*


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	yeah now i ship nab aswell atleast i know to pack better QQ


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	Btw someone needs to get DW for the popi over


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	I was using NAB, but found that GAL is twice as fast. NAB is slightly cheaper, but the time factor is a major issue


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	I would rather produce twice as much, than save a penny per unit.


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	i thought about using gal but there is no real gal deposit nearby


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	and i would need to tranport gal and amm to xg


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	i can pick up BOR on the way to xg


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	so i settle some bad planet nearby maybe throw down some BMP aswell


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	and ship bor over make NAB and transport that away to make SF


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	is it efficient? not really but convenient


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	I was having problems with GAL, so I settled LB-599a, which is halfway between Moria and Hortus. My REF's are on Avalon, and I'm constantly traveling between those 2 systems, so it works really well for me. AMM and H are in Hortus system, and HE3 is 1 jump out. Perfect place to make fuel.


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	yeah for sure this place is not ideal to make fuel


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	i want to compress away the H so i need to do something


[03-Jan-22 11:17 AM] ApexChat#8127
**Nocknuck**:	and Plastic market is oversupplied atm


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	There are always other solutions to produce what you want, and it's sometimes better to do it elsewhere than to force it into a bad place


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	People are always looking for H and PG in Moria. Always people looking to buy on the LM's. But if you put up stupid prices, you won't sell any


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	I guarantee that if you sell H on Montem for <100/u, people will buy it.


[03-Jan-22 11:17 AM] ApexChat#8127
**Talmar**:	Possibly on Vallis as well, but I'm not on that planet


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	yeah my reasoning is i want to be on this planet primarly for the AR


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	like supplying my corp and the moria cxl


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	because someone needed to do it and the ins prices were ridicolus


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	the hole making H and doing Fuel is more are side buisness to make the planet somewhat profitable


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	so even if i compress H not effiently i make the planet overall more profiable than just stacking more COL


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	like my 10COL produce more than i can ever transport unless i want to start to rely on contracts


[03-Jan-22 11:18 AM] ApexChat#8127
**CapitanIncognito**:	Yeah, NAB is the best way to compress H, I think?


[03-Jan-22 11:18 AM] ApexChat#8127
**CapitanIncognito**:	On the other hand, this is for me a PG factory that also exports H and AR at this point


[03-Jan-22 11:18 AM] ApexChat#8127
**CapitanIncognito**:	at least going by value of exports


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	the best compression by far are REF's


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	with FF fuel


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	but there is no HE3 planet nearby to feed it the amount it needs


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	NAB is great because it takes 5H and only 1 of everything else


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	so you can supply CHP even with suboptimal deposits


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	there is an endless cheap supply of NA you can get on the cxl


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	which you can take on your flight to xg f with you


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	and then hop one over to get the BOR from xg 430 c


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	in an ideal world i would put the chm and ref on xg 430 and make everything there but it takes like 2-4months to get settlers on a new planet


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	which is insane


[03-Jan-22 11:18 AM] ApexChat#8127
**Nocknuck**:	is someone flying from moria system to xg 452 f and could make a stopover at xg 430c ? i forgot that CM needs mcg and now i am missing 100mcg


[03-Jan-22 11:18 AM] ApexChat#8127
**HanAti**:	Hello fellow gas giant dwellers!


[03-Jan-22 11:25 AM] ApexChat#8127
**Talmar**:	hey Han


[03-Jan-22 11:26 AM] ApexChat#8127
**Talmar**:	I'm bringing 100 MCG with me from Montem. I'll throw it on the LM for you when I get here, in about 16 hours or so


[03-Jan-22 11:31 AM] ApexChat#8127
**Nocknuck**:	coolio thx


[03-Jan-22 11:32 AM] ApexChat#8127
**Nocknuck**:	you are saving me alot of troubles


[03-Jan-22 11:40 AM] ApexChat#8127
**Talmar**:	had to come out here anyways, so not a problem


[04-Jan-22 09:27 AM] ApexChat#8127
**Talmar**:	your MCG is on the LM


[04-Jan-22 09:27 AM] ApexChat#8127
**Nocknuck**:	thank you very muhc


[04-Jan-22 09:27 AM] ApexChat#8127
**Talmar**:	no problem


[16-Feb-22 10:16 AM] ApexChat#8127
**Nocknuck**:	https://com.prosperousuniverse.com/t/name-that-planet-round-5/4187

{Embed}
https://com.prosperousuniverse.com/t/name-that-planet-round-5/4187
Name THAT Planet Round 5
It’s been awhile since our last naming session, but now’s your opportunity to get your favorite planet a brand spanking new moniker. Here are the planets from last time that are still unnamed, please correct me in the comments below if I made any mistakes, I checked them today so I hope they are correct:   OS-099c KC-765c YK-649b QJ-149c XD-354b...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[16-Feb-22 10:16 AM] ApexChat#8127
**Nocknuck**:	heyho if someone has a good name for this planet


[16-Feb-22 10:16 AM] ApexChat#8127
**Nocknuck**:	we have a chance to name it


[16-Feb-22 10:16 AM] ApexChat#8127
**CapitanIncognito**:	I suggested Harbinger again


[16-Feb-22 10:16 AM] ApexChat#8127
**Nocknuck**:	i like your idea


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	Amy suggestions on what I could build here other than gas collection? Right now I just visit every 7-10 days or so and haul off H and AR. Seems like a waste.


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	This is my PG factory which also extracts H and AR


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	I run 9 POLs


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	ah... I see


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	MG is easy to move.


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	PG easier


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	Yeah


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	I do PG on Umbra


[21-Feb-22 04:20 AM] ApexChat#8127
**CapitanIncognito**:	basically the two big things that compact down H as far as I can tell are PG and NAB


[21-Feb-22 04:20 AM] ApexChat#8127
**Xk37**:	but could shift here


[21-Feb-22 04:20 AM] ApexChat#8127
