==============================================================
Guild: APEX Chat
[10-Oct-21 09:55 AM] ApexChat#8127
***Kubelo** joined.*


[10-Oct-21 10:23 AM] ApexChat#8127
**Gravy**:	I've topped up the water for the SST.  Maybe we should go for a lvl 2 or 2 SST and just manage the upkeep with DW?


[10-Oct-21 01:29 PM] ApexChat#8127
**Trepach**:	1. will upgrading the SST alleviate the need for OFF?


[10-Oct-21 01:30 PM] ApexChat#8127
**Trepach**:	2. will the lack of one consumable lower or will it disable productivity of SST? Wiki says:"The CoGC’s programs require payment of an upkeep cost in the form of materials to go into effect."


[10-Oct-21 01:31 PM] ApexChat#8127
**Trepach**:	3. by building a second SST, do you mean another copy and is this possible; or do you mean another similar building with different consumables?


[10-Oct-21 01:32 PM] ApexChat#8127
**Trepach**:	given enough time, I can build OFF. still trying to figure out how much its worth it


[10-Oct-21 01:47 PM] ApexChat#8127
**jelutz77**:	Eliminating one consumable will reduce the effect, not eliminate


[10-Oct-21 01:49 PM] ApexChat#8127
**jelutz77**:	More than one SST is possible, and the governor is able to select how many are active and consume resources at a given time. However, I believe each successive SST will require more resources to build.


[10-Oct-21 01:50 PM] ApexChat#8127
**Trepach**:	ok. good to know. if we know the factor of OFF, we can know its worth.


[10-Oct-21 01:50 PM] ApexChat#8127
**jelutz77**:	It may be that the suggestion here is to build a second SST, and fill both with the non-OFF resources to double the effect of those resources, so that we may not need OFF.


[10-Oct-21 02:01 PM] ApexChat#8127
**Trepach**:	do we know the factor of importance of OFF; to know if making OFF is better than doubling the rest?


[10-Oct-21 03:29 PM] ApexChat#8127
***Lycheepeel** joined.*


[10-Oct-21 09:06 PM] ApexChat#8127
**Gravy**:	So far as I understand (and by the PCT research) all consumables do 1/3 of a SST worth of work.


[10-Oct-21 09:06 PM] ApexChat#8127
**Gravy**:	They also have the math on the price increase per level (but I can't recall)


[10-Oct-21 09:06 PM] ApexChat#8127
**Gravy**:	So a LVL 3 SST with just DW = LVL1 SST with all three


[11-Oct-21 04:24 AM] ApexChat#8127
**Trepach**:	I see. thank you


[11-Oct-21 12:14 PM] ApexChat#8127
***CoachCole** joined.*


[12-Oct-21 06:19 AM] ApexChat#8127
**Rwinner16**:	anyone got free shipping room for Ether to Prox?


[12-Oct-21 10:00 AM] ApexChat#8127
**Trepach**:	launching from EW in 29+ hours


[12-Oct-21 10:06 AM] ApexChat#8127
**Rwinner16**:	where ya headed and got room for rent?


[12-Oct-21 10:16 AM] ApexChat#8127
**Trepach**:	I'll go wherever you want, whatever you want. trying to find standart shipping fees


[12-Oct-21 10:31 AM] ApexChat#8127
**Rwinner16**:	500/500 to Prox


[12-Oct-21 09:48 PM] ApexChat#8127
**Rwinner16**:	anyone got ships leaving EW for prox or Benten CX?


[13-Oct-21 02:15 AM] ApexChat#8127
***Zyana** joined.*


[15-Oct-21 05:31 AM] ApexChat#8127
**Rwinner16**:	@Trepach: good now


[15-Oct-21 08:04 AM] ApexChat#8127
**DocWatz**:	Welcome to Etherwind Zyana!


[15-Oct-21 08:50 AM] ApexChat#8127
**Trepach**:	ty Rwinner. hows life; ows game; how are the shipments you were asking for?


[15-Oct-21 02:14 PM] ApexChat#8127
**kingf**:	is someone interest for cheap SIO ?


[15-Oct-21 04:14 PM] ApexChat#8127
**Trepach**:	I do. how come


[16-Oct-21 03:58 PM] ApexChat#8127
**Rwinner16**:	Anyone got a ship leaving Ether towards either Ben or Prox?


[17-Oct-21 10:43 AM] ApexChat#8127
***Spice** joined.*


[17-Oct-21 04:42 PM] ApexChat#8127
***Bugleberry** joined.*


[17-Oct-21 10:12 PM] ApexChat#8127
**neke86**:	Cheapish CAF on the LM, only up there until my ships arrive.


[18-Oct-21 08:14 AM] ApexChat#8127
***Ryst** joined.*


[18-Oct-21 10:25 AM] ApexChat#8127
**Kubelo**:	300m3 / 150t empty Prox -> Ether, leaving in around 6h


[18-Oct-21 03:02 PM] ApexChat#8127
**Kubelo**:	last chance, leaving in 30 minutes


[19-Oct-21 12:21 AM] ApexChat#8127
***KESI** joined.*


[19-Oct-21 02:23 AM] ApexChat#8127
***Willger** joined.*


[19-Oct-21 10:47 AM] ApexChat#8127
***Zarik** joined.*


[19-Oct-21 01:12 PM] ApexChat#8127
**Kubelo**:	I'll be going back to Prox from Ether in 24h, 300/300 free space


[20-Oct-21 03:10 AM] ApexChat#8127
**Kubelo**:	200/150 free, leaving in around 10h


[20-Oct-21 04:34 AM] ApexChat#8127
**Willger**:	1 ad at LM from me @Kubelo


[20-Oct-21 04:41 AM] ApexChat#8127
**Kubelo**:	I grabbed it


[20-Oct-21 06:24 AM] ApexChat#8127
**Ritteruk**:	How much do you have spare @Kubelo ?


[20-Oct-21 06:57 AM] ApexChat#8127
**Kubelo**:	175/125


[20-Oct-21 08:39 AM] ApexChat#8127
**Kubelo**:	cargo full


[20-Oct-21 12:26 PM] ApexChat#8127
**DocWatz**:	New POPR is out - we have slid some in Safety and that could start to impact ability to grown and maintain our PIO pop base


[20-Oct-21 12:27 PM] ApexChat#8127
**DocWatz**:	I would like to suggest that we finance as a planet building an SST level 2 and supplying (at least for a couple weeks) the full OFF/SUN contribution.   I have priced out those elements at roughly CX prices and the total to upgrade the SST and supply those inputs is 106K CIS.


[20-Oct-21 12:28 PM] ApexChat#8127
**DocWatz**:	I have put out a suggestion on the UFO Discord in the #Etherwind General channel to determine if we have residents that would be willing to donate 10K CIS each towards that project and I will be happy to coordinate securing those b-fabs and supplies


[20-Oct-21 12:28 PM] ApexChat#8127
**DocWatz**:	This is suggested in leiu of recommending that we try to bring up an ADM to have a formal governorship in charge of maintaining those planetary supports


[20-Oct-21 12:29 PM] ApexChat#8127
**DocWatz**:	If you want to join the discussion, show support, or pledge as a contributor, please join us on the UFO Discord - https://discord.gg/a7PzvUDB


[20-Oct-21 01:07 PM] ApexChat#8127
**DocWatz**:	I should also add, that if we upgrade to an SST2, then anticipate weekly input costs for upkeep will increase to almost 40K per week given the increased amounts used by the upgraded POPI building


[20-Oct-21 01:08 PM] ApexChat#8127
**DocWatz**:	To that extent, I have also "resurrected" the ADM v no-ADM discussion for Etherwind in the UFO Discord


[21-Oct-21 10:03 AM] ApexChat#8127
***Sintheras** deleted this message.*


[21-Oct-21 07:59 PM] ApexChat#8127
***Spentaneous** joined.*


[22-Oct-21 08:04 PM] ApexChat#8127
**Spentaneous**:	ooo i didnt see this chat before. this is nice to have. I just started out. Are ther eany basic commodies that we are running low on or don't have easy access to here on the planet?


[22-Oct-21 08:38 PM] ApexChat#8127
**neke86**:	Water should be abundant, not sure about RAT? I bring mine from another abse


[22-Oct-21 09:12 PM] ApexChat#8127
**Rwinner16**:	we typically import RAT/CONS as well


[22-Oct-21 11:04 PM] ApexChat#8127
**DocWatz**:	@spentaneous - for your own base/production, the initial imports are likely to be focused around RAT and OVE/PWO for your pioneers to consume


[22-Oct-21 11:05 PM] ApexChat#8127
**DocWatz**:	depending on how you decide to focus your base, you may desire to have some other inputs; but the general consensus for Etherwind is to focus on very basic production (H2O, DW, etc) here without as much advanced processing...at least based on what I have seen so far


[23-Oct-21 12:00 AM] ApexChat#8127
***Spentaneous** joined.*


[23-Oct-21 08:11 AM] ApexChat#8127
**DocWatz**:	Etherwind residents - I'm putting ads up for the donations towards building the SST2 - I will ad a few additional small supporter donation options if you were not able to commit through the Discord post to be a contributor!  All income from these contributiions will be used to secure the initial components for the SST#2, followed by securing SUN/OFF towards it's inputs, and then the remainder will be used to further secure/reimburse for CoGC inputs and DW for the SST


[23-Oct-21 01:13 PM] ApexChat#8127
***Rasd** joined.*


[23-Oct-21 01:14 PM] ApexChat#8127
**DocWatz**:	I'll start to post some ads for purchasing SST consumables and some initial b-fab orders for the SST#2 as donations have started to come in.  Setting prices based on guidance from some of our neighboring governors recent pricing


[23-Oct-21 04:04 PM] ApexChat#8127
**Bugleberry**:	I would donate, but me being me I really don't have money for that


[23-Oct-21 04:15 PM] ApexChat#8127
**Spentaneous**:	lol bugle you've been playing for less then a week. I dont think anyone expects you to donate


[23-Oct-21 04:36 PM] ApexChat#8127
**Bugleberry**:	Played different games, seen different situations


[23-Oct-21 04:36 PM] ApexChat#8127
**Bugleberry**:	You never know


[23-Oct-21 09:00 PM] ApexChat#8127
***Rek** joined.*


[23-Oct-21 09:52 PM] ApexChat#8127
***yifeichen** joined.*


[23-Oct-21 10:33 PM] ApexChat#8127
**Rwinner16**:	Reject any/all "donation" offers that will eventually lead to him taxing us.


[23-Oct-21 10:33 PM] ApexChat#8127
**Rwinner16**:	If you want a taxation free EW, you'll need to not vote for any corp members


[23-Oct-21 10:49 PM] ApexChat#8127
**Spentaneous**:	wait whats happening? if construction finishes on that project we are all getting taxed?


[23-Oct-21 11:18 PM] ApexChat#8127
**Rwinner16**:	His suggestion of completing the ADM. That building triggers governer and taxes


[23-Oct-21 11:20 PM] ApexChat#8127
**Rwinner16**:	One way to eventually force your hand is to get your used to the safety bonuses and say that instead of all this expensive stuff, just pay taxes


[23-Oct-21 11:20 PM] ApexChat#8127
**Rwinner16**:	There's a lot more to it obv.


[23-Oct-21 11:24 PM] ApexChat#8127
**Spentaneous**:	what do the taxes get used for. cause taxes arent always a bad thing


[24-Oct-21 01:31 AM] ApexChat#8127
**neke86**:	Are you contributing to the SST @Rwinner16 ?


[24-Oct-21 01:32 AM] ApexChat#8127
**neke86**:	It's not exactly subterfuge


[24-Oct-21 01:32 AM] ApexChat#8127
**neke86**:	I want Safety Bonuses, in my experience, people do not contribute equally


[24-Oct-21 01:33 AM] ApexChat#8127
**neke86**:	And if you believe people should all chip in for the infrastructure, then do it fairly through taxation


[24-Oct-21 01:33 AM] ApexChat#8127
**neke86**:	If you dont believe people should contribute fairly then...


[24-Oct-21 01:35 AM] ApexChat#8127
**neke86**:	Have you actually flooded the LM with useless noise in protest?


[24-Oct-21 03:18 AM] ApexChat#8127
**Bugleberry**:	I would need to know what tangible gain is there in exchange for donating to anything


[24-Oct-21 03:18 AM] ApexChat#8127
**Bugleberry**:	Since I really don't see any gain from it, since infrastructure that I have needs to be fixed by myself either


[24-Oct-21 03:21 AM] ApexChat#8127
**neke86**:	You're benefiting from lots of peoples donations already? there's an LM here you might use


[24-Oct-21 03:21 AM] ApexChat#8127
**neke86**:	a COGC, affording you significant benefits to extraction


[24-Oct-21 03:21 AM] ApexChat#8127
**neke86**:	a WAR


[24-Oct-21 03:22 AM] ApexChat#8127
**neke86**:	As the planet grows, safety _will be needed_ to maintain the population


[24-Oct-21 03:22 AM] ApexChat#8127
**neke86**:	it's not an opinion its just how the game works


[24-Oct-21 03:22 AM] ApexChat#8127
**neke86**:	This comes from funding and maintaining the SST


[24-Oct-21 04:53 AM] ApexChat#8127
**Ritteruk**:	To provide some numbers, Safety (which this SST will help maintain) goes down the higher the population of the planet is. There is a small increase based on the number of Core Modules (ie the number of distinct bases) but as bases get larger the safety requirements are no longer fulfilled by this.


[24-Oct-21 04:56 AM] ApexChat#8127
**Ritteruk**:	Once safety starts going down (current safety figure is 60.3%) this impacts on happiness. If a population type is above 70% it grows, below 50% and it shrinks. Currently our Pioneers happiness is 73.8% so we are growing but it is borderline, the other population types are below 50% so are shrinking.


[24-Oct-21 04:58 AM] ApexChat#8127
**Ritteruk**:	For Pioneers there are only 3.9% (or 1,378) available for new work and there are currently 88 bases on Etherwind meaning 16 pioneers per base. If there are not enough spare pioneers to work at the building it runs at a reduced rate.


[24-Oct-21 04:59 AM] ApexChat#8127
**Ritteruk**:	All figures quoted are from the population report (New buffer and go to POPR KW-688c or click on the Workforce population button)


[24-Oct-21 05:00 AM] ApexChat#8127
**Ritteruk**:	Put simply we need more population to fuel the buildings or expansion grinds to a halt and relying on donations alone will not be sufficient to maintain this in the long run.


[24-Oct-21 05:03 AM] ApexChat#8127
**Ritteruk**:	If there is sufficient people who want no taxes and rely on donations going forward they can vote for a candidate who stands on such a platform if an ADM is ever completed. Once elected they can set taxes to zero and we have no taxes for that cycle.


[24-Oct-21 05:39 AM] ApexChat#8127
**Ritteruk**:	Just realised no-one directly answered the question 'What do the taxes get used for?'


[24-Oct-21 05:39 AM] ApexChat#8127
**Ritteruk**:	The taxes are used to purchase the materials used for the upkeep of the infrastructure.


[24-Oct-21 05:41 AM] ApexChat#8127
**Ritteruk**:	For example, the first level of Safety Station (SST) uses 50 Drinking Water, 30 Office supplies every 3 days and 30 Safety Uniforms every 10 days.


[24-Oct-21 05:43 AM] ApexChat#8127
**Ritteruk**:	When @neke86 ran the numbers it came out to 12.5k CIS per week to keep fully operational.


[24-Oct-21 05:44 AM] ApexChat#8127
**Ritteruk**:	It does provide benefits without being maintained fully however but at a lower level.


[24-Oct-21 05:45 AM] ApexChat#8127
**Ritteruk**:	On other planets if taxes provide a surplus this has been used to either build more infrastructure to keep the population growing and/or provide a tax cut.


[24-Oct-21 08:18 AM] ApexChat#8127
**Rek**:	To clarify and supply some numbers: POPI buildings do not provide any 'needs' coverage passively - it is directly proportional to their upkeep.


[24-Oct-21 08:18 AM] ApexChat#8127
**Rek**:	A fully supplied SST covers the Safety needs of 10,000 Pioneers, and so an SST supplied with just DW will only fully cover 3,333 Pioneers. This is compared to the 200 Pioneers passively provided for per player base on the planet. For reference, Settlers consume 20% more Safety than Pioneers, and Technicians consume 20% less.


[24-Oct-21 08:18 AM] ApexChat#8127
**Rek**:	Currently, Etherwinds player bases cover ~45% of our total Safety needs, and it would take 2 fully supplied SSTs to reach 100% Safety coverage. That is not to say that we *need* 2 SSTs, but it is a balancing act to maintain sufficient needs and hence happiness for our current population and expansion rates.


[24-Oct-21 08:18 AM] ApexChat#8127
**Rek**:	POPI and needs is a rather complicated topic, but suffice to say that POPI will be required to maintain any reasonable level of growth - particularly as the average base fills out with more buildings. This is a problem even for those who are no longer expanding, as the planets workforce is a common pool.


[24-Oct-21 09:42 AM] ApexChat#8127
**Spentaneous**:	thats all great informstion to know!


[24-Oct-21 09:44 AM] ApexChat#8127
**Spentaneous**:	if taxes are placed how are they calculsted. is it by the amout of time a structuer is working on things? or is it done by build order. and how much of an effect would this have on a new player that just started


[24-Oct-21 09:45 AM] ApexChat#8127
**Alcohlol**:	the fee is always related to 24h production time of a building


[24-Oct-21 09:45 AM] ApexChat#8127
**Alcohlol**:	if Tax is 15 per 24h and u produce 3 products with each 8h duration, u`ll pay 5 per product in tax


[24-Oct-21 09:47 AM] ApexChat#8127
**Rek**:	Taxes come in 3 forms: production fees, LM fees, and Warehouse fees. @Alcohlol explains production fees ^, and they are usually quite negligible.


[24-Oct-21 09:48 AM] ApexChat#8127
**Spentaneous**:	thats possibly not so bad.


[24-Oct-21 09:49 AM] ApexChat#8127
**Rek**:	The Governor has options to set taxes based on the industry - take a look at the buffer command `LR KW-688c`.


[24-Oct-21 09:49 AM] ApexChat#8127
**Spentaneous**:	im not at a point where i can help provide to make this building (having just started playing a couple days ago) but this doesnt seem too terrible at all. as long as whoever we vote in doesnt abuse it xD


[24-Oct-21 11:05 AM] ApexChat#8127
**Rwinner16**:	That is the point Spent. There is nothing in place to prevent that. Look at Prox as a good example.


[24-Oct-21 11:08 AM] ApexChat#8127
**Alcohlol**:	example for what?


[24-Oct-21 12:02 PM] ApexChat#8127
**Fuurin**:	How is prox goverment abusing their power?


[24-Oct-21 12:02 PM] ApexChat#8127
**Fuurin**:	I'm curious to see examples


[24-Oct-21 01:19 PM] ApexChat#8127
***Younggreenshoot** joined.*


[24-Oct-21 01:19 PM] ApexChat#8127
***isitSamGallon** joined.*


[24-Oct-21 02:29 PM] ApexChat#8127
**DocWatz**:	We are up to 130K in committed funds at this point - I'll put up purchase orders for the remaining BTA and MCG in 6-8 hours.  That should leave a balance of almost 80K for continued purchases of consumables towards these or towards some initial funding towards a potential ADM.


[24-Oct-21 02:59 PM] ApexChat#8127
**Goresh**:	If anybody in planning a BEN-Etherwind run in the next few hours, I have some stuff I want transported.


[24-Oct-21 03:21 PM] ApexChat#8127
***Weston.I.Jennings** joined.*


[24-Oct-21 04:57 PM] ApexChat#8127
**neke86**:	I might post some BEN>EW shipping as well, see if it entices anyone


[24-Oct-21 05:55 PM] ApexChat#8127
**Zarik**:	Im headed BEN > EW in around 24 hours. Should have plenty of room to spare so I can grab whatever is up then


[24-Oct-21 06:37 PM] ApexChat#8127
**neke86**:	Looks like they've been taken now!


[24-Oct-21 11:15 PM] ApexChat#8127
**DocWatz**:	@rwinner16, you are exactly right in your statement that "there is a lot more too it obviously".  Having a planetary administration would be overall beneficial to Etherwind.  I wiil let others continue to make the argument for or against.


[24-Oct-21 11:17 PM] ApexChat#8127
**DocWatz**:	@rwinner16, I would like to request that you remove your LM clutter though.  If you are trying to bar progress towards an ADM, then please don't make it seem more necessary by inhibiting the ability to pursue purchases towards appropriate planetary support through the current donation and purchase solicitation process


[24-Oct-21 11:18 PM] ApexChat#8127
**DocWatz**:	I have bought only a single component of the inputs directly from my corp - the BSEs, because they were already on planet and available - but for the remainder, I have tried to set reasonably fair prices for those that did not have a direct offer from someone to contribute them at a specific price


[24-Oct-21 11:21 PM] ApexChat#8127
**DocWatz**:	This effort has taken a much larger chunk of time than I anticipated (in both soliciting the funding and in trying to coordinate/set up the purchases).  If we continue to need to finance support for ongoing POPI and/or COGC inputs, I will use remaining balances from these donations towards that, but I will not personally coordinate another effort along these lines.  If you want to be ensured that someone will be taking responsibility for having those weekly inputs met, that should put you more in support of an ADM.


[24-Oct-21 11:26 PM] ApexChat#8127
**DocWatz**:	Finally, I agree with some of the other comments - what exactly do you feel is a problem with the Proxion management?  They have the most reliably fed POPI and are weeks (if not months) closer to having SCI pops compared to any other planet.  I for one am looking forward to the potential that this iteration of the PrUn galaxy will have more FTL and larger capacity FTL ships sooner....not of which would be possible without an engaged governor and now over 1 M in donations (not taxes) towards their more advanced POPI buildings


[25-Oct-21 03:56 AM] ApexChat#8127
**Alcohlol**:	welcome alxnns!


[25-Oct-21 04:45 AM] ApexChat#8127
***alxnns** joined.*


[25-Oct-21 04:51 AM] ApexChat#8127
**Iamnopirate**:	what currency will we have


[25-Oct-21 04:51 AM] ApexChat#8127
**Iamnopirate**:	i only have NCC and no pro account


[25-Oct-21 07:40 AM] ApexChat#8127
**DocWatz**:	@Iamnopirate, if we do to towards an ADM, we will likely need to run it off of CIS.  If you have at least basic, there should be a way to work out some CIS for you to use for production fees (even it if is just to have you grab some upkeep contracts in CIS to supply DW periodically towards CoGC upkeep or SST consumables)


[25-Oct-21 08:37 AM] ApexChat#8127
**Ryst**:	So here's an interesting question: If we build an ADM, the planet becomes affiliated with the faction of whomever wins the governorship, correct? If so, does that remove change the HQ bonus for anyone who has their HQ here?


[25-Oct-21 08:37 AM] ApexChat#8127
**Ryst**:	*typo*: remove the "remove" in the last sentence


[25-Oct-21 08:45 AM] ApexChat#8127
**DocWatz**:	@ryst - I don't believe so...for instance, Boucher has an ADM and has selected ICA as it's currency, but the planet itself (and therefore I would assume faction affiliated HQ bonuses) are still listed without an affinity


[25-Oct-21 08:46 AM] ApexChat#8127
**DocWatz**:	Since Etherwind does not have that faction affinity listed, we would not be bound by faction rules and would keep non-faction HQ status for production bonuses


[25-Oct-21 08:47 AM] ApexChat#8127
**DocWatz**:	Lastly, we would not be tied to faction required minimums for production fees, LM fees, and WAR fees.   I, personally, would not expect need to finance large scale POPI improvements towards TEC/ENG/SCI populations, so would envision quite low/minimal fees for most of those just to cover the weekly upkeep costs


[25-Oct-21 09:19 AM] ApexChat#8127
**jelutz77**:	Yes, I believe that only the default currency is used, not associated otherwise with a faction


[25-Oct-21 12:07 PM] ApexChat#8127
**Ryst**:	In that case, I'd personally rather have a governor take care of all of it than having to solicit donations all the time. JMO.


[25-Oct-21 01:13 PM] ApexChat#8127
**Spentaneous**:	im completely cool with taxes if it means the money is going towards the production of things on the planet that's beneficial for us


[25-Oct-21 01:14 PM] ApexChat#8127
**Spentaneous**:	cause a lot of that money will probably end up going back to the people of the planet who produce things needed to build things here anyways


[25-Oct-21 01:14 PM] ApexChat#8127
**Spentaneous**:	we all benefit in the end


[25-Oct-21 01:14 PM] ApexChat#8127
**DocWatz**:	@Ryst and @spentaneous - well aid and much more succinct that I would have put it!


[25-Oct-21 01:15 PM] ApexChat#8127
**DocWatz**:	Oops - "said" not "aid"


[26-Oct-21 01:12 PM] ApexChat#8127
**DocWatz**:	@rwinner16 - Can I formally apologize here as well for the inappropriate assumption that your LM  posts were of an intentional nature to create diversion away from the visibility of the posts for the SST components and inputs.


[26-Oct-21 01:12 PM] ApexChat#8127
**neke86**:	I'll apologise for that myself if it wasn't the case sorry


[26-Oct-21 01:14 PM] ApexChat#8127
**Willger**:	Transport from Etherwind to Proxion, departure from now on in about 22 hours. 13 t / 125 m³ free. Flight time 2 days.


[26-Oct-21 01:14 PM] ApexChat#8127
**Zarik**:	Etherwind > Proxion in about 7 hours. 200ish t/m3 free. roughly day flight time


[26-Oct-21 02:48 PM] ApexChat#8127
**Kubelo**:	are you still on Etherwind?


[26-Oct-21 02:50 PM] ApexChat#8127
**Zarik**:	Im full sorry


[26-Oct-21 02:51 PM] ApexChat#8127
**Kubelo**:	it's alright, the shipment can wait


[26-Oct-21 03:31 PM] ApexChat#8127
**Vedo22**:	Okay I need some help Im stuck on planet and I cant go to the comunity exchange. Since I ran out of FTL fule, what should I do


[26-Oct-21 03:32 PM] ApexChat#8127
**Zarik**:	Are you currently stuck on etherwind? Im sure someone could ship in fuel for you


[26-Oct-21 03:33 PM] ApexChat#8127
**Vedo22**:	Ya I am. How do I ask someone to do that? Sorry im new


[26-Oct-21 03:34 PM] ApexChat#8127
**Zarik**:	Someone may see this chat and message you or just reply if they have some local to spare. You could also buy some at BEN and then post a shipping ad to Etherwind if you have Pro. People fly there pretty regularly so you would probably only be stuck for a couple days


[26-Oct-21 03:36 PM] ApexChat#8127
**Vedo22**:	Ok thank you so much for your help :)


[26-Oct-21 03:40 PM] ApexChat#8127
**Bugleberry**:	Do you have any money left?


[26-Oct-21 03:41 PM] ApexChat#8127
**Alcohlol**:	I have some FTL here, would 100 help u? @Vedo22


[26-Oct-21 03:42 PM] ApexChat#8127
**Vedo22**:	Yes please


[26-Oct-21 03:42 PM] ApexChat#8127
**Alcohlol**:	post a buy ad for 100 FTL at 1 CIS


[26-Oct-21 03:44 PM] ApexChat#8127
**Vedo22**:	I posted it, but are you sure you dont want more than 1 CIS?


[26-Oct-21 03:44 PM] ApexChat#8127
**Alcohlol**:	I´m good thanks :) The beginning is hard, so I know ur situation


[26-Oct-21 03:45 PM] ApexChat#8127
**Vedo22**:	Thank you so much, your a life saver


[26-Oct-21 03:45 PM] ApexChat#8127
**Alcohlol**:	your welcome


[26-Oct-21 03:59 PM] ApexChat#8127
**Iamnopirate**:	Why not go  towards NCC taxes?


[26-Oct-21 04:00 PM] ApexChat#8127
**Iamnopirate**:	Why CIS? Because then Proxion gets our taxes to develop even more?


[26-Oct-21 04:01 PM] ApexChat#8127
**DocWatz**:	@Iamnopirate I would consider the primary factor at the moment in the currency decision to be the current status of Etherwind as a starting planet and C-I faction for that starting determination of funding for new players


[26-Oct-21 04:02 PM] ApexChat#8127
**DocWatz**:	But, secondarily... CIS does seem to be the primary currency for the majority of active players on Etherwind (at least based on the currency selected for most of the LM ads over the past couple months since I've been out here


[26-Oct-21 04:03 PM] ApexChat#8127
**DocWatz**:	(/sarcasm on) Lastly, because CIS is the currency of the backwater armpit of the galaxy ruled by evil corporations - Benten and its surrounding systems.  (/sarcasm off)


[26-Oct-21 04:05 PM] ApexChat#8127
**Iamnopirate**:	hm


[26-Oct-21 04:06 PM] ApexChat#8127
